# -------------------------------
# Core Dependencies
# -------------------------------
openpyxl         # Excel report generation
pandas            # Data handling & export
python-dateutil   # Extended datetime operations

# -------------------------------
# CLI Enhancements
# -------------------------------
rich             # Colored & formatted CLI output
typer            # CLI command handling (optional but useful)

# -------------------------------
# Data & File Handling
# -------------------------------
jsonschema       # Data validation for JSON

# -------------------------------
# Testing & Development
# -------------------------------
pytest           # Unit testing framework
pytest-cov       # Test coverage reports

# -------------------------------
# Optional Quality Tools
# -------------------------------
black            # Code formatting
flake8           # Linting for code quality
